2026-05-27 16:50:30 | [32mINFO[0m | [1mroot[0m | Logging initialized — logs at /Users/madhusha/companies/arinedge/dev/portal/backend/logs
INFO:     127.0.0.1:61820 - "GET /api/v1/fno/option-chain?underlying_symbol=NIFTY&expiry=1780424999000 HTTP/1.1" 200 OK
2026-05-27 18:27:15 | [32mINFO[0m | [1mapp.main[0m | GET /api/v1/fno/option-chain  [cid=bbfa03614fb3]
INFO:     127.0.0.1:61820 - "GET /api/v1/fno/option-chain?underlying_symbol=NIFTY&expiry=1780424999000 HTTP/1.1" 200 OK
2026-05-27 18:27:18 | [32mINFO[0m | [1mapp.main[0m | GET /api/v1/fno/option-chain  [cid=95143a6e764e]
INFO:     127.0.0.1:61820 - "GET /api/v1/fno/option-chain?underlying_symbol=NIFTY&expiry=1780424999000 HTTP/1.1" 200 OK
2026-05-27 18:27:21 | [32mINFO[0m | [1mapp.main[0m | GET /api/v1/fno/option-chain  [cid=3be74ed79fe8]
INFO:     127.0.0.1:61820 - "GET /api/v1/fno/option-chain?underlying_symbol=NIFTY&expiry=1780424999000 HTTP/1.1" 200 OK
2026-05-27 18:27:24 | [32mINFO[0m | [1mapp.main[0m | GET /api/v1/fno/option-chain  [cid=bbac625e7aa0]
INFO:     127.0.0.1:61820 - "GET /api/v1/fno/option-chain?underlying_symbol=NIFTY&expiry=1780424999000 HTTP/1.1" 200 OK
2026-05-27 18:27:27 | [32mINFO[0m | [1mapp.main[0m | GET /api/v1/fno/option-chain  [cid=d0424c579c7a]
INFO:     127.0.0.1:61820 - "GET /api/v1/fno/option-chain?underlying_symbol=NIFTY&expiry=1780424999000 HTTP/1.1" 200 OK
2026-05-27 18:27:30 | [32mINFO[0m | [1mapp.main[0m | GET /api/v1/fno/option-chain  [cid=f1b214ea5c8b]
INFO:     127.0.0.1:61820 - "GET /api/v1/fno/option-chain?underlying_symbol=NIFTY&expiry=1780424999000 HTTP/1.1" 200 OK
2026-05-27 18:27:33 | [32mINFO[0m | [1mapp.main[0m | GET /api/v1/fno/option-chain  [cid=f413b31f5a78]
INFO:     127.0.0.1:61820 - "GET /api/v1/fno/option-chain?underlying_symbol=NIFTY&expiry=1780424999000 HTTP/1.1" 200 OK
2026-05-27 18:27:36 | [32mINFO[0m | [1mapp.main[0m | GET /api/v1/fno/option-chain  [cid=ee3ee6bebf37]
INFO:     127.0.0.1:61820 - "GET /api/v1/fno/option-chain?underlying_symbol=NIFTY&expiry=1780424999000 HTTP/1.1" 200 OK
2026-05-27 18:27:37 | [32mINFO[0m | [1mapp.components.graph.pipeline[0m | Pipeline: starting incremental run
2026-05-27 18:27:47 | [32mINFO[0m | [1mapp.components.graph.entity_resolver[0m | Created new entity 'Indian Railway Technical Supervisors' Association' (id=973)
2026-05-27 18:27:48 | [32mINFO[0m | [1mapp.components.graph.entity_resolver[0m | Resolved extraction 8071: 1 entities — methods: {'new_entity': 1}
2026-05-27 18:27:48 | [32mINFO[0m | [1mapp.components.graph.entity_resolver[0m | Bulk resolve complete — processed=1, resolved=1, errors=0
2026-05-27 18:27:51 | [32mINFO[0m | [1mapp.components.graph.event_normalizer[0m | Batch normalize complete — processed=0, events_created=0, errors=0
2026-05-27 18:27:54 | [32mINFO[0m | [1mapp.components.graph.graph_engine[0m | Full graph build complete — processed=0, created=0, updated=0, errors=0
2026-05-27 18:27:55 | [32mINFO[0m | [1mapp.components.graph.pipeline[0m | Pipeline: incremental run complete — {'phase': 'incremental', 'resolver': {'processed': 1, 'total_entities_resolved': 1, 'errors': 0}, 'normalizer': {'processed': 0, 'events_created': 0, 'errors': 0}, 'graph_engine': {'processed': 0, 'relationships_created': 0, 'relationships_updated': 0, 'errors': 0}}
2026-05-27 18:27:55 | [32mINFO[0m | [1mapp.components.graph.pipeline[0m | Pipeline cycle complete — {'phase': 'incremental', 'resolver': {'processed': 1, 'total_entities_resolved': 1, 'errors': 0}, 'normalizer': {'processed': 0, 'events_created': 0, 'errors': 0}, 'graph_engine': {'processed': 0, 'relationships_created': 0, 'relationships_updated': 0, 'errors': 0}}
2026-05-27 18:27:55 | [32mINFO[0m | [1mapp.main[0m | GET /api/v1/fno/option-chain  [cid=db87f2882fa5]
2026-05-27 18:27:56 | [32mINFO[0m | [1mhttpx[0m | HTTP Request: GET https://api.upstox.com/v2/market/holidays/2026-05-27 "HTTP/1.1 200 OK"
2026-05-27 18:27:57 | [32mINFO[0m | [1mapp.services.market_data_service[0m | NSE outside hours (09:15-15:30 IST, now=18:27)
2026-05-27 18:27:57 | [32mINFO[0m | [1mapp.services.market_data_service[0m | BSE outside hours (09:15-15:30 IST, now=18:27)
INFO:     127.0.0.1:61820 - "GET /api/v1/fno/option-chain?underlying_symbol=NIFTY&expiry=1780424999000 HTTP/1.1" 200 OK
2026-05-27 18:27:58 | [32mINFO[0m | [1mapp.main[0m | GET /api/v1/fno/option-chain  [cid=56d3f9cfe109]
INFO:     127.0.0.1:62419 - "GET /api/v1/fno/option-chain?underlying_symbol=NIFTY&expiry=1780424999000 HTTP/1.1" 200 OK
2026-05-27 18:27:58 | [32mINFO[0m | [1mapp.main[0m | GET /api/v1/fno/option-chain  [cid=beb8b97dac12]
INFO:     127.0.0.1:61820 - "GET /api/v1/fno/option-chain?underlying_symbol=NIFTY&expiry=1780424999000 HTTP/1.1" 200 OK
2026-05-27 18:27:58 | [32mINFO[0m | [1mapp.main[0m | GET /api/v1/fno/option-chain  [cid=883139884adc]
INFO:     127.0.0.1:62419 - "GET /api/v1/fno/option-chain?underlying_symbol=NIFTY&expiry=1780424999000 HTTP/1.1" 200 OK
2026-05-27 18:27:58 | [32mINFO[0m | [1mapp.main[0m | GET /api/v1/fno/option-chain  [cid=0c753db30a4e]
INFO:     127.0.0.1:61820 - "GET /api/v1/fno/option-chain?underlying_symbol=NIFTY&expiry=1780424999000 HTTP/1.1" 200 OK
2026-05-27 18:27:58 | [32mINFO[0m | [1mapp.main[0m | GET /api/v1/fno/option-chain  [cid=a71fd804372a]
INFO:     127.0.0.1:62419 - "GET /api/v1/fno/option-chain?underlying_symbol=NIFTY&expiry=1780424999000 HTTP/1.1" 200 OK
2026-05-27 18:27:59 | [32mINFO[0m | [1mapp.main[0m | GET /api/v1/fno/option-chain  [cid=da81bf2e2d14]
INFO:     127.0.0.1:61820 - "GET /api/v1/fno/option-chain?underlying_symbol=NIFTY&expiry=1780424999000 HTTP/1.1" 200 OK
2026-05-27 18:28:00 | [32mINFO[0m | [1mapp.main[0m | GET /api/v1/fno/option-chain  [cid=217ba8bc0b9e]
INFO:     127.0.0.1:61820 - "GET /api/v1/fno/option-chain?underlying_symbol=NIFTY&expiry=1780424999000 HTTP/1.1" 200 OK
2026-05-27 18:28:03 | [32mINFO[0m | [1mapp.main[0m | GET /api/v1/fno/option-chain  [cid=28617c1bf386]
INFO:     127.0.0.1:61820 - "GET /api/v1/fno/option-chain?underlying_symbol=NIFTY&expiry=1780424999000 HTTP/1.1" 200 OK
2026-05-27 18:28:06 | [32mINFO[0m | [1mapp.main[0m | GET /api/v1/fno/option-chain  [cid=d20d9d317c47]
INFO:     127.0.0.1:61820 - "GET /api/v1/fno/option-chain?underlying_symbol=NIFTY&expiry=1780424999000 HTTP/1.1" 200 OK
2026-05-27 18:28:09 | [32mINFO[0m | [1mapp.main[0m | GET /api/v1/fno/option-chain  [cid=24adf283daed]
INFO:     127.0.0.1:61820 - "GET /api/v1/fno/option-chain?underlying_symbol=NIFTY&expiry=1780424999000 HTTP/1.1" 200 OK
2026-05-27 18:28:12 | [32mINFO[0m | [1mapp.main[0m | GET /api/v1/fno/option-chain  [cid=bcd40150be4c]
INFO:     127.0.0.1:61820 - "GET /api/v1/fno/option-chain?underlying_symbol=NIFTY&expiry=1780424999000 HTTP/1.1" 200 OK
2026-05-27 18:28:15 | [32mINFO[0m | [1mapp.main[0m | GET /api/v1/fno/option-chain  [cid=7d9ada6fe913]
INFO:     127.0.0.1:61820 - "GET /api/v1/fno/option-chain?underlying_symbol=NIFTY&expiry=1780424999000 HTTP/1.1" 200 OK
2026-05-27 18:28:18 | [32mINFO[0m | [1mapp.main[0m | GET /api/v1/fno/option-chain  [cid=095e424619e6]
INFO:     127.0.0.1:61820 - "GET /api/v1/fno/option-chain?underlying_symbol=NIFTY&expiry=1780424999000 HTTP/1.1" 200 OK
2026-05-27 18:28:21 | [32mINFO[0m | [1mapp.main[0m | GET /api/v1/fno/option-chain  [cid=8ef88b60518d]
2026-05-27 18:28:23 | [32mINFO[0m | [1mhttpx[0m | HTTP Request: GET https://api.upstox.com/v2/option/chain?instrument_key=NSE_INDEX%7CNifty+50&expiry_date=2026-06-02 "HTTP/1.1 200 OK"
2026-05-27 18:28:23 | [32mINFO[0m | [1mapp.api.v1.fno[0m | Fetched 212 prices from Upstox REST option chain  [cid=8ef88b60518d]
INFO:     127.0.0.1:61820 - "GET /api/v1/fno/option-chain?underlying_symbol=NIFTY&expiry=1780424999000 HTTP/1.1" 200 OK
2026-05-27 18:28:24 | [32mINFO[0m | [1mapp.main[0m | GET /api/v1/fno/option-chain  [cid=a344116ff8fd]
INFO:     127.0.0.1:61820 - "GET /api/v1/fno/option-chain?underlying_symbol=NIFTY&expiry=1780424999000 HTTP/1.1" 200 OK
2026-05-27 18:28:27 | [32mINFO[0m | [1mapp.main[0m | GET /api/v1/fno/option-chain  [cid=92aebf3f8f1d]
INFO:     127.0.0.1:61820 - "GET /api/v1/fno/option-chain?underlying_symbol=NIFTY&expiry=1780424999000 HTTP/1.1" 200 OK
2026-05-27 18:28:30 | [32mINFO[0m | [1mapp.main[0m | GET /api/v1/fno/option-chain  [cid=ec5c3a610f85]
INFO:     127.0.0.1:61820 - "GET /api/v1/fno/option-chain?underlying_symbol=NIFTY&expiry=1780424999000 HTTP/1.1" 200 OK
2026-05-27 18:28:33 | [32mINFO[0m | [1mapp.main[0m | GET /api/v1/fno/option-chain  [cid=47b143c7526c]
INFO:     127.0.0.1:61820 - "GET /api/v1/fno/option-chain?underlying_symbol=NIFTY&expiry=1780424999000 HTTP/1.1" 200 OK
2026-05-27 18:28:36 | [32mINFO[0m | [1mapp.main[0m | GET /api/v1/fno/option-chain  [cid=4adca92eb54b]
INFO:     127.0.0.1:61820 - "GET /api/v1/fno/option-chain?underlying_symbol=NIFTY&expiry=1780424999000 HTTP/1.1" 200 OK
2026-05-27 18:28:39 | [32mINFO[0m | [1mapp.main[0m | GET /api/v1/fno/option-chain  [cid=5302bb977500]
INFO:     127.0.0.1:61820 - "GET /api/v1/fno/option-chain?underlying_symbol=NIFTY&expiry=1780424999000 HTTP/1.1" 200 OK
2026-05-27 18:28:42 | [32mINFO[0m | [1mapp.main[0m | GET /api/v1/fno/option-chain  [cid=c256bd021f06]
INFO:     127.0.0.1:61820 - "GET /api/v1/fno/option-chain?underlying_symbol=NIFTY&expiry=1780424999000 HTTP/1.1" 200 OK
2026-05-27 18:28:45 | [32mINFO[0m | [1mapp.main[0m | GET /api/v1/fno/option-chain  [cid=bbb9e179821a]
INFO:     127.0.0.1:61820 - "GET /api/v1/fno/option-chain?underlying_symbol=NIFTY&expiry=1780424999000 HTTP/1.1" 200 OK
2026-05-27 18:28:48 | [32mINFO[0m | [1mapp.main[0m | GET /api/v1/fno/option-chain  [cid=aa4742d12148]
INFO:     127.0.0.1:61820 - "GET /api/v1/fno/option-chain?underlying_symbol=NIFTY&expiry=1780424999000 HTTP/1.1" 200 OK
2026-05-27 18:28:51 | [32mINFO[0m | [1mapp.main[0m | GET /api/v1/fno/option-chain  [cid=3ea7a064674b]
INFO:     127.0.0.1:61820 - "GET /api/v1/fno/option-chain?underlying_symbol=NIFTY&expiry=1780424999000 HTTP/1.1" 200 OK
2026-05-27 18:28:54 | [32mINFO[0m | [1mapp.main[0m | GET /api/v1/fno/option-chain  [cid=9ad9d1c7d460]
INFO:     127.0.0.1:61820 - "GET /api/v1/fno/option-chain?underlying_symbol=NIFTY&expiry=1780424999000 HTTP/1.1" 200 OK
2026-05-27 18:28:57 | [32mINFO[0m | [1mapp.main[0m | GET /api/v1/fno/option-chain  [cid=2b81d127a2a2]
INFO:     127.0.0.1:61820 - "GET /api/v1/fno/option-chain?underlying_symbol=NIFTY&expiry=1780424999000 HTTP/1.1" 200 OK
2026-05-27 18:28:58 | [32mINFO[0m | [1mhttpx[0m | HTTP Request: GET https://api.upstox.com/v2/market/holidays/2026-05-27 "HTTP/1.1 200 OK"
2026-05-27 18:29:00 | [32mINFO[0m | [1mapp.services.market_data_service[0m | NSE outside hours (09:15-15:30 IST, now=18:28)
2026-05-27 18:29:00 | [32mINFO[0m | [1mapp.services.market_data_service[0m | BSE outside hours (09:15-15:30 IST, now=18:28)
2026-05-27 18:29:00 | [32mINFO[0m | [1mapp.main[0m | GET /api/v1/fno/option-chain  [cid=d0f03c9ecbea]
INFO:     127.0.0.1:61820 - "GET /api/v1/fno/option-chain?underlying_symbol=NIFTY&expiry=1780424999000 HTTP/1.1" 200 OK
2026-05-27 18:29:03 | [32mINFO[0m | [1mapp.main[0m | GET /api/v1/fno/option-chain  [cid=bef74d4a5b7b]
INFO:     127.0.0.1:61820 - "GET /api/v1/fno/option-chain?underlying_symbol=NIFTY&expiry=1780424999000 HTTP/1.1" 200 OK
2026-05-27 18:29:06 | [32mINFO[0m | [1mapp.main[0m | GET /api/v1/fno/option-chain  [cid=38af11d3e7d6]
INFO:     127.0.0.1:61820 - "GET /api/v1/fno/option-chain?underlying_symbol=NIFTY&expiry=1780424999000 HTTP/1.1" 200 OK
2026-05-27 18:29:09 | [32mINFO[0m | [1mapp.main[0m | GET /api/v1/fno/option-chain  [cid=86f0e3e37f99]
INFO:     127.0.0.1:61820 - "GET /api/v1/fno/option-chain?underlying_symbol=NIFTY&expiry=1780424999000 HTTP/1.1" 200 OK
2026-05-27 18:29:12 | [32mINFO[0m | [1mapp.main[0m | GET /api/v1/fno/option-chain  [cid=98c72fbb3d41]
INFO:     127.0.0.1:61820 - "GET /api/v1/fno/option-chain?underlying_symbol=NIFTY&expiry=1780424999000 HTTP/1.1" 200 OK
2026-05-27 18:29:15 | [32mINFO[0m | [1mapp.main[0m | GET /api/v1/fno/option-chain  [cid=4858db3fb097]
INFO:     127.0.0.1:61820 - "GET /api/v1/fno/option-chain?underlying_symbol=NIFTY&expiry=1780424999000 HTTP/1.1" 200 OK
2026-05-27 18:29:18 | [32mINFO[0m | [1mapp.main[0m | GET /api/v1/fno/option-chain  [cid=79c82da97ca1]
INFO:     127.0.0.1:61820 - "GET /api/v1/fno/option-chain?underlying_symbol=NIFTY&expiry=1780424999000 HTTP/1.1" 200 OK
2026-05-27 18:29:21 | [32mINFO[0m | [1mapp.main[0m | GET /api/v1/fno/option-chain  [cid=fe144da010d1]
INFO:     127.0.0.1:61820 - "GET /api/v1/fno/option-chain?underlying_symbol=NIFTY&expiry=1780424999000 HTTP/1.1" 200 OK
2026-05-27 18:29:24 | [32mINFO[0m | [1mapp.main[0m | GET /api/v1/fno/option-chain  [cid=fce17d2f5f86]
INFO:     127.0.0.1:61820 - "GET /api/v1/fno/option-chain?underlying_symbol=NIFTY&expiry=1780424999000 HTTP/1.1" 200 OK
2026-05-27 18:29:27 | [32mINFO[0m | [1mapp.main[0m | GET /api/v1/fno/option-chain  [cid=18776b0c9d43]
INFO:     127.0.0.1:61820 - "GET /api/v1/fno/option-chain?underlying_symbol=NIFTY&expiry=1780424999000 HTTP/1.1" 200 OK
2026-05-27 18:29:30 | [32mINFO[0m | [1mapp.main[0m | GET /api/v1/fno/option-chain  [cid=d3ab9b068450]
INFO:     127.0.0.1:61820 - "GET /api/v1/fno/option-chain?underlying_symbol=NIFTY&expiry=1780424999000 HTTP/1.1" 200 OK
2026-05-27 18:29:33 | [32mINFO[0m | [1mapp.main[0m | GET /api/v1/fno/option-chain  [cid=262d71654cd6]
INFO:     127.0.0.1:61820 - "GET /api/v1/fno/option-chain?underlying_symbol=NIFTY&expiry=1780424999000 HTTP/1.1" 200 OK
2026-05-27 18:29:36 | [32mINFO[0m | [1mapp.main[0m | GET /api/v1/fno/option-chain  [cid=da049cab03b8]
INFO:     127.0.0.1:61820 - "GET /api/v1/fno/option-chain?underlying_symbol=NIFTY&expiry=1780424999000 HTTP/1.1" 200 OK
2026-05-27 18:29:39 | [32mINFO[0m | [1mapp.main[0m | GET /api/v1/fno/option-chain  [cid=69f31cff3e42]
INFO:     127.0.0.1:61820 - "GET /api/v1/fno/option-chain?underlying_symbol=NIFTY&expiry=1780424999000 HTTP/1.1" 200 OK
2026-05-27 18:29:42 | [32mINFO[0m | [1mapp.main[0m | GET /api/v1/fno/option-chain  [cid=1f33737a34be]
INFO:     127.0.0.1:61820 - "GET /api/v1/fno/option-chain?underlying_symbol=NIFTY&expiry=1780424999000 HTTP/1.1" 200 OK
2026-05-27 18:29:45 | [32mINFO[0m | [1mapp.main[0m | GET /api/v1/fno/option-chain  [cid=af7193d3fbc6]
INFO:     127.0.0.1:61820 - "GET /api/v1/fno/option-chain?underlying_symbol=NIFTY&expiry=1780424999000 HTTP/1.1" 200 OK
2026-05-27 18:29:48 | [32mINFO[0m | [1mapp.main[0m | GET /api/v1/fno/option-chain  [cid=3c05cb1c65cb]
INFO:     127.0.0.1:61820 - "GET /api/v1/fno/option-chain?underlying_symbol=NIFTY&expiry=1780424999000 HTTP/1.1" 200 OK
2026-05-27 18:29:51 | [32mINFO[0m | [1mapp.main[0m | GET /api/v1/fno/option-chain  [cid=baf2c18fdca9]
INFO:     127.0.0.1:61820 - "GET /api/v1/fno/option-chain?underlying_symbol=NIFTY&expiry=1780424999000 HTTP/1.1" 200 OK
2026-05-27 18:29:54 | [32mINFO[0m | [1mapp.main[0m | GET /api/v1/fno/option-chain  [cid=392eb3c97995]
INFO:     127.0.0.1:61820 - "GET /api/v1/fno/option-chain?underlying_symbol=NIFTY&expiry=1780424999000 HTTP/1.1" 200 OK
2026-05-27 18:29:55 | [32mINFO[0m | [1mapp.components.graph.pipeline[0m | Pipeline: starting incremental run
2026-05-27 18:30:02 | [32mINFO[0m | [1mapp.components.graph.entity_resolver[0m | Created new entity 'Zydus Lifesciences' (id=974)
2026-05-27 18:30:04 | [32mINFO[0m | [1mapp.components.graph.entity_resolver[0m | Resolved extraction 8072: 1 entities — methods: {'new_entity': 1}
2026-05-27 18:30:04 | [32mINFO[0m | [1mapp.components.graph.entity_resolver[0m | Bulk resolve complete — processed=1, resolved=1, errors=0
2026-05-27 18:30:07 | [32mINFO[0m | [1mapp.components.graph.event_normalizer[0m | Batch normalize complete — processed=0, events_created=0, errors=0
2026-05-27 18:30:09 | [32mINFO[0m | [1mapp.components.graph.graph_engine[0m | Full graph build complete — processed=0, created=0, updated=0, errors=0
2026-05-27 18:30:10 | [32mINFO[0m | [1mapp.components.graph.pipeline[0m | Pipeline: incremental run complete — {'phase': 'incremental', 'resolver': {'processed': 1, 'total_entities_resolved': 1, 'errors': 0}, 'normalizer': {'processed': 0, 'events_created': 0, 'errors': 0}, 'graph_engine': {'processed': 0, 'relationships_created': 0, 'relationships_updated': 0, 'errors': 0}}
2026-05-27 18:30:10 | [32mINFO[0m | [1mapp.components.graph.pipeline[0m | Pipeline cycle complete — {'phase': 'incremental', 'resolver': {'processed': 1, 'total_entities_resolved': 1, 'errors': 0}, 'normalizer': {'processed': 0, 'events_created': 0, 'errors': 0}, 'graph_engine': {'processed': 0, 'relationships_created': 0, 'relationships_updated': 0, 'errors': 0}}
2026-05-27 18:30:10 | [32mINFO[0m | [1mapp.main[0m | GET /api/v1/fno/option-chain  [cid=9c44ef8e08b2]
2026-05-27 18:30:11 | [32mINFO[0m | [1mhttpx[0m | HTTP Request: GET https://api.upstox.com/v2/market/holidays/2026-05-27 "HTTP/1.1 200 OK"
2026-05-27 18:30:12 | [32mINFO[0m | [1mapp.services.market_data_service[0m | NSE outside hours (09:15-15:30 IST, now=18:30)
2026-05-27 18:30:12 | [32mINFO[0m | [1mapp.services.market_data_service[0m | BSE outside hours (09:15-15:30 IST, now=18:30)
INFO:     127.0.0.1:61820 - "GET /api/v1/fno/option-chain?underlying_symbol=NIFTY&expiry=1780424999000 HTTP/1.1" 200 OK
2026-05-27 18:30:12 | [32mINFO[0m | [1mapp.main[0m | GET /api/v1/fno/option-chain  [cid=e191e62433c5]
INFO:     127.0.0.1:63003 - "GET /api/v1/fno/option-chain?underlying_symbol=NIFTY&expiry=1780424999000 HTTP/1.1" 200 OK
2026-05-27 18:30:13 | [32mINFO[0m | [1mapp.main[0m | GET /api/v1/fno/option-chain  [cid=b3e820fc1114]
INFO:     127.0.0.1:61820 - "GET /api/v1/fno/option-chain?underlying_symbol=NIFTY&expiry=1780424999000 HTTP/1.1" 200 OK
2026-05-27 18:30:13 | [32mINFO[0m | [1mapp.main[0m | GET /api/v1/fno/option-chain  [cid=743910e82c9c]
INFO:     127.0.0.1:63003 - "GET /api/v1/fno/option-chain?underlying_symbol=NIFTY&expiry=1780424999000 HTTP/1.1" 200 OK
2026-05-27 18:30:13 | [32mINFO[0m | [1mapp.main[0m | GET /api/v1/fno/option-chain  [cid=b51627411ae1]
INFO:     127.0.0.1:61820 - "GET /api/v1/fno/option-chain?underlying_symbol=NIFTY&expiry=1780424999000 HTTP/1.1" 200 OK
2026-05-27 18:30:14 | [32mINFO[0m | [1mapp.main[0m | GET /api/v1/fno/option-chain  [cid=1512c2fa2320]
INFO:     127.0.0.1:63003 - "GET /api/v1/fno/option-chain?underlying_symbol=NIFTY&expiry=1780424999000 HTTP/1.1" 200 OK
2026-05-27 18:30:15 | [32mINFO[0m | [1mapp.main[0m | GET /api/v1/fno/option-chain  [cid=a5954ac22346]
INFO:     127.0.0.1:63003 - "GET /api/v1/fno/option-chain?underlying_symbol=NIFTY&expiry=1780424999000 HTTP/1.1" 200 OK
2026-05-27 18:30:18 | [32mINFO[0m | [1mapp.main[0m | GET /api/v1/fno/option-chain  [cid=eaea4accf100]
INFO:     127.0.0.1:63003 - "GET /api/v1/fno/option-chain?underlying_symbol=NIFTY&expiry=1780424999000 HTTP/1.1" 200 OK
2026-05-27 18:30:21 | [32mINFO[0m | [1mapp.main[0m | GET /api/v1/fno/option-chain  [cid=b95d52fb0533]
INFO:     127.0.0.1:63003 - "GET /api/v1/fno/option-chain?underlying_symbol=NIFTY&expiry=1780424999000 HTTP/1.1" 200 OK
2026-05-27 18:30:24 | [32mINFO[0m | [1mapp.main[0m | GET /api/v1/fno/option-chain  [cid=63537918b40b]
INFO:     127.0.0.1:63003 - "GET /api/v1/fno/option-chain?underlying_symbol=NIFTY&expiry=1780424999000 HTTP/1.1" 200 OK
2026-05-27 18:30:27 | [32mINFO[0m | [1mapp.main[0m | GET /api/v1/fno/option-chain  [cid=a370bb7e18bb]
INFO:     127.0.0.1:63003 - "GET /api/v1/fno/option-chain?underlying_symbol=NIFTY&expiry=1780424999000 HTTP/1.1" 200 OK
2026-05-27 18:30:30 | [32mINFO[0m | [1mapp.main[0m | GET /api/v1/fno/option-chain  [cid=1e8525211d27]
INFO:     127.0.0.1:63003 - "GET /api/v1/fno/option-chain?underlying_symbol=NIFTY&expiry=1780424999000 HTTP/1.1" 200 OK
2026-05-27 18:30:33 | [32mINFO[0m | [1mapp.main[0m | GET /api/v1/fno/option-chain  [cid=dc2a2063baed]
INFO:     127.0.0.1:63003 - "GET /api/v1/fno/option-chain?underlying_symbol=NIFTY&expiry=1780424999000 HTTP/1.1" 200 OK
2026-05-27 18:30:36 | [32mINFO[0m | [1mapp.main[0m | GET /api/v1/fno/option-chain  [cid=32d3c9c80a64]
INFO:     127.0.0.1:63003 - "GET /api/v1/fno/option-chain?underlying_symbol=NIFTY&expiry=1780424999000 HTTP/1.1" 200 OK
2026-05-27 18:30:39 | [32mINFO[0m | [1mapp.main[0m | GET /api/v1/fno/option-chain  [cid=69e6dd0c3e33]
INFO:     127.0.0.1:63003 - "GET /api/v1/fno/option-chain?underlying_symbol=NIFTY&expiry=1780424999000 HTTP/1.1" 200 OK
2026-05-27 18:30:42 | [32mINFO[0m | [1mapp.main[0m | GET /api/v1/fno/option-chain  [cid=17f728c9a354]
INFO:     127.0.0.1:63003 - "GET /api/v1/fno/option-chain?underlying_symbol=NIFTY&expiry=1780424999000 HTTP/1.1" 200 OK
2026-05-27 18:30:45 | [32mINFO[0m | [1mapp.main[0m | GET /api/v1/fno/option-chain  [cid=424ab525f4b0]
INFO:     127.0.0.1:63003 - "GET /api/v1/fno/option-chain?underlying_symbol=NIFTY&expiry=1780424999000 HTTP/1.1" 200 OK
2026-05-27 18:30:48 | [32mINFO[0m | [1mapp.main[0m | GET /api/v1/fno/option-chain  [cid=25fa86580ce4]
INFO:     127.0.0.1:63003 - "GET /api/v1/fno/option-chain?underlying_symbol=NIFTY&expiry=1780424999000 HTTP/1.1" 200 OK
2026-05-27 18:30:51 | [32mINFO[0m | [1mapp.main[0m | GET /api/v1/fno/option-chain  [cid=77d56f4588a8]
INFO:     127.0.0.1:63003 - "GET /api/v1/fno/option-chain?underlying_symbol=NIFTY&expiry=1780424999000 HTTP/1.1" 200 OK
2026-05-27 18:30:54 | [32mINFO[0m | [1mapp.main[0m | GET /api/v1/fno/option-chain  [cid=9ece1b18025f]
INFO:     127.0.0.1:63003 - "GET /api/v1/fno/option-chain?underlying_symbol=NIFTY&expiry=1780424999000 HTTP/1.1" 200 OK
2026-05-27 18:30:57 | [32mINFO[0m | [1mapp.main[0m | GET /api/v1/fno/option-chain  [cid=2d4d3e47b677]
INFO:     127.0.0.1:63003 - "GET /api/v1/fno/option-chain?underlying_symbol=NIFTY&expiry=1780424999000 HTTP/1.1" 200 OK
2026-05-27 18:31:00 | [32mINFO[0m | [1mapp.main[0m | GET /api/v1/fno/option-chain  [cid=5266b54062b3]
INFO:     127.0.0.1:63003 - "GET /api/v1/fno/option-chain?underlying_symbol=NIFTY&expiry=1780424999000 HTTP/1.1" 200 OK
2026-05-27 18:31:03 | [32mINFO[0m | [1mapp.main[0m | GET /api/v1/fno/option-chain  [cid=d13ea6eab65f]
INFO:     127.0.0.1:63003 - "GET /api/v1/fno/option-chain?underlying_symbol=NIFTY&expiry=1780424999000 HTTP/1.1" 200 OK
2026-05-27 18:31:06 | [32mINFO[0m | [1mapp.main[0m | GET /api/v1/fno/option-chain  [cid=46ea2aa60eb2]
INFO:     127.0.0.1:63003 - "GET /api/v1/fno/option-chain?underlying_symbol=NIFTY&expiry=1780424999000 HTTP/1.1" 200 OK
2026-05-27 18:31:09 | [32mINFO[0m | [1mapp.main[0m | GET /api/v1/fno/option-chain  [cid=0d18e744ecfe]
INFO:     127.0.0.1:63003 - "GET /api/v1/fno/option-chain?underlying_symbol=NIFTY&expiry=1780424999000 HTTP/1.1" 200 OK
2026-05-27 18:31:12 | [32mINFO[0m | [1mapp.main[0m | GET /api/v1/fno/option-chain  [cid=8f3fe941632c]
INFO:     127.0.0.1:63003 - "GET /api/v1/fno/option-chain?underlying_symbol=NIFTY&expiry=1780424999000 HTTP/1.1" 200 OK
2026-05-27 18:31:14 | [32mINFO[0m | [1mhttpx[0m | HTTP Request: GET https://api.upstox.com/v2/market/holidays/2026-05-27 "HTTP/1.1 200 OK"
2026-05-27 18:31:15 | [32mINFO[0m | [1mapp.services.market_data_service[0m | NSE outside hours (09:15-15:30 IST, now=18:31)
2026-05-27 18:31:15 | [32mINFO[0m | [1mapp.services.market_data_service[0m | BSE outside hours (09:15-15:30 IST, now=18:31)
2026-05-27 18:31:16 | [32mINFO[0m | [1mapp.main[0m | GET /api/v1/fno/option-chain  [cid=7f388e2b9db4]
INFO:     127.0.0.1:63003 - "GET /api/v1/fno/option-chain?underlying_symbol=NIFTY&expiry=1780424999000 HTTP/1.1" 200 OK
